title,article
Is Libra crypto’s best gateway drug to date?," It turned out to be true. The rumours and speculation that arose when Facebook began advertising job openings for blockchain engineers were right. Facebook’s first foray into cryptocurrency is coming – first dubbed ‘Facebook Coin’, then ‘Global Coin’, and now officially announced as Libra with the release of the white paper. The way the white paper reads reminds me a lot of Stellar Lumens and what it is aiming to accomplish. Facebook could have just built on top of Stellar, but it likely saw too little profit and too little control with that approach. The approach Facebook is taking is to invite 100 organisations to become members of the Libra Association. The social media giant is also charging $10 million for the privilege of running a node on the network to validate transactions. Like Stellar, the Libra Association is a non-profit organisation, the purpose of which is to coordinate activity relating to the growth of the Libra ecosystem. The founding members are listed in the white paper and feature many household names such as PayPal, Visa, Mastercard, eBay, and Uber. It’s at this point we have another instance of something I mentioned in a previous article. In that post, I mentioned how the masses are not interested in investing a lot of time researching and thinking about new technologies in order to derive trust from understanding. They much prefer to wait for a signal from an organisation they see as an authority and just assume that organisation has done the research and thinking for them. This is principally why I ask whether Libra will become the best gateway drug for the existing cryptocurrency industry. More than two billion users log in to Facebook each day. With a bank of attention like that, Facebook can jump to the front of the line of advertisers and provide instant exposure to any new feature or product. The minimal amount of effort born out of it being integrated with Facebook avoids the apathy that has no doubt hindered Bitcoin adoption among Facebook users. If you think back to another one of my articles about the new Voice social network, you may notice that they share a similar obstacle – the requirement to verify your identity. The conflict I see there with Libra is that it is designed for financial inclusion but will struggle to verify the identity of people in countries that don’t have a working government ID system that is digital. There is however a part of the white paper that states: “The Libra Blockchain is pseudonymous and allows users to hold one or more addresses that are not linked to their real-world identity.” So we will have to see how that manifests in the final product. The big question is this: how close to the original white paper will Libra end up being? The US Congress is already calling for Facebook to slow down if not stop development of Libra until they have had a chance to get their head around it and determine what kind of risks it poses to consumers. It is likely that the original vision for Libra will become diluted by regulation before it is launched. Keep your eye on the headlines for news on how this develops. A gateway drug is what we call something that is a mild introduction to something that gets the user hooked before they trade up to something stronger. This may be what happens when Libra is launched. Facebook will do all the work of introducing the concept of a cryptocurrency to its huge user base, get them used to it, and then it’s a much smaller leap for those users to adopt Bitcoin. Here is an illustration of the process of buying Libra, provided by Facebook: All it would take is for one of the cryptocurrency exchanges to create a market that allows Libra to trade against Bitcoin and the average Facebook user has a way of buying Libra with their national currency and exchanging it for Bitcoin. Even if regulation doesn’t allow cryptocurrency exchanges to list Libra, it will undoubtedly end up on decentralised or peer-to-peer markets such as OpenBazaar, with individuals trading it directly between themselves. Is there a darker side to Libra? The post Is Libra crypto’s best gateway drug to date? appeared first on Coin Rivet."
The Crypto Daily – The Movers and Shakers 05/07/19," Bitcoin led the way on Thursday, but this time for all the wrong reasons… Bitcoin tumbled by 6.85% on Thursday. Partially reversing Wednesday’s 10.09% rally to end the day at $11,162.5. A bearish start to the day saw Bitcoin fall from an early morning intraday high $12,065 to a late morning low $11,503. The moves through the morning saw Bitcoin leave the major support and resistance levels untested. Finding support through the afternoon, Bitcoin recovered to an afternoon high $11,922 before taking a hit in the final hour. The final hour sell-off saw Bitcoin slide through the 23.6% FIB of $11,275 and first major support level at $11,230.33. For Bitcoin, the only positive of the day was the avoidance of sub-$11,000 levels for the first time since 29th June. Across the rest of the top 10 cryptos, it was red for all but one of the top 10 cryptos on Thursday. Bucking the trend on the day was Binance Coin, which rose by 1.23%. It was deep red for the rest of the pack. Ethereum was close behind Bitcoin, sliding by 6.29%, with EOS (-5.62%) and Bitcoin Cash ABC (-5%) also seeing heavy losses. Things were not much better for Ripple’s XRP and Tron, which fell by 4.47% and 4.7% respectively. Bitcoin Cash SV and Litecoin saw more modest losses on the day. While Bitcoin Cash SV fell by 3.44%, Litecoin fell by just 1.8%. The Bitcoin sell-off on the day led to Bitcoin’s dominance pulling back to 62% levels. At the time of writing, Bitcoin’s dominance stood at 62.5% The total crypto market cap fell from a high $338.45bn to end the day at $319.29bn on Thursday, weighed by Bitcoin’s pullback. At the time of writing, Bitcoin was up by 0.35% to $11,201. Moves in the first hour saw Bitcoin rise from a morning low $11,005 to a high $11,287 before easing back. Whilst leaving the major support and resistance levels untested, Bitcoin broke through the 23.6% FIB of $11,257 before the pullback. Elsewhere, Bitcoin Cash ABC (+0.71%), EOS (+0.23%) and Ethereum (+0.25%) also found early support. Litecoin and Binance Coin struggled at the start, with losses of 0.56% and 0.6% respectively. Bitcoin would need to move back through the 23.6% FIB of $11,257 to $11,430 levels to support a reversal of Thursday’s losses. A move through to $11,500 levels would bring the first major resistance level at $11,800 into play. Bitcoin would need the support of the broader market, however, to break out from this morning’s high $11,287. In the event of a broad-based crypto rally, Bitcoin could touch $12,000 levels before any pullback. Failure to move back through the 23.6% FIB to $11,430 levels could see Bitcoin take another hit. A fall through the morning low $11,005 would bring the first major support level at $10,790 into play before any recovery. Barring a crypto meltdown, Bitcoin should steer well clear of the second major support level at $10,417.5 on the day. Get Into Cryptocurrency Trading Today This article was originally posted on FX Empire"
Is Libra crypto’s best gateway drug to date?," It turned out to be true. The rumours and speculation that arose when Facebook began advertising job openings for blockchain engineers were right. Facebook’s first foray into cryptocurrency is coming – first dubbed ‘Facebook Coin’, then ‘Global Coin’, and now officially announced as Libra with the release of the white paper. The way the white paper reads reminds me a lot of Stellar Lumens and what it is aiming to accomplish. Facebook could have just built on top of Stellar, but it likely saw too little profit and too little control with that approach. The approach Facebook is taking is to invite 100 organisations to become members of the Libra Association. The social media giant is also charging $10 million for the privilege of running a node on the network to validate transactions. Like Stellar, the Libra Association is a non-profit organisation, the purpose of which is to coordinate activity relating to the growth of the Libra ecosystem. The founding members are listed in the white paper and feature many household names such as PayPal, Visa, Mastercard, eBay, and Uber. It’s at this point we have another instance of something I mentioned in a previous article. In that post, I mentioned how the masses are not interested in investing a lot of time researching and thinking about new technologies in order to derive trust from understanding. They much prefer to wait for a signal from an organisation they see as an authority and just assume that organisation has done the research and thinking for them. This is principally why I ask whether Libra will become the best gateway drug for the existing cryptocurrency industry. More than two billion users log in to Facebook each day. With a bank of attention like that, Facebook can jump to the front of the line of advertisers and provide instant exposure to any new feature or product. The minimal amount of effort born out of it being integrated with Facebook avoids the apathy that has no doubt hindered Bitcoin adoption among Facebook users. If you think back to another one of my articles about the new Voice social network, you may notice that they share a similar obstacle – the requirement to verify your identity. The conflict I see there with Libra is that it is designed for financial inclusion but will struggle to verify the identity of people in countries that don’t have a working government ID system that is digital. There is however a part of the white paper that states: “The Libra Blockchain is pseudonymous and allows users to hold one or more addresses that are not linked to their real-world identity.” So we will have to see how that manifests in the final product. The big question is this: how close to the original white paper will Libra end up being? The US Congress is already calling for Facebook to slow down if not stop development of Libra until they have had a chance to get their head around it and determine what kind of risks it poses to consumers. It is likely that the original vision for Libra will become diluted by regulation before it is launched. Keep your eye on the headlines for news on how this develops. A gateway drug is what we call something that is a mild introduction to something that gets the user hooked before they trade up to something stronger. This may be what happens when Libra is launched. Facebook will do all the work of introducing the concept of a cryptocurrency to its huge user base, get them used to it, and then it’s a much smaller leap for those users to adopt Bitcoin. Here is an illustration of the process of buying Libra, provided by Facebook: All it would take is for one of the cryptocurrency exchanges to create a market that allows Libra to trade against Bitcoin and the average Facebook user has a way of buying Libra with their national currency and exchanging it for Bitcoin. Even if regulation doesn’t allow cryptocurrency exchanges to list Libra, it will undoubtedly end up on decentralised or peer-to-peer markets such as OpenBazaar, with individuals trading it directly between themselves. Is there a darker side to Libra? The post Is Libra crypto’s best gateway drug to date? appeared first on Coin Rivet."
The Crypto Daily – The Movers and Shakers 05/07/19," Bitcoin led the way on Thursday, but this time for all the wrong reasons… Bitcoin tumbled by 6.85% on Thursday. Partially reversing Wednesday’s 10.09% rally to end the day at $11,162.5. A bearish start to the day saw Bitcoin fall from an early morning intraday high $12,065 to a late morning low $11,503. The moves through the morning saw Bitcoin leave the major support and resistance levels untested. Finding support through the afternoon, Bitcoin recovered to an afternoon high $11,922 before taking a hit in the final hour. The final hour sell-off saw Bitcoin slide through the 23.6% FIB of $11,275 and first major support level at $11,230.33. For Bitcoin, the only positive of the day was the avoidance of sub-$11,000 levels for the first time since 29th June. Across the rest of the top 10 cryptos, it was red for all but one of the top 10 cryptos on Thursday. Bucking the trend on the day was Binance Coin, which rose by 1.23%. It was deep red for the rest of the pack. Ethereum was close behind Bitcoin, sliding by 6.29%, with EOS (-5.62%) and Bitcoin Cash ABC (-5%) also seeing heavy losses. Things were not much better for Ripple’s XRP and Tron, which fell by 4.47% and 4.7% respectively. Bitcoin Cash SV and Litecoin saw more modest losses on the day. While Bitcoin Cash SV fell by 3.44%, Litecoin fell by just 1.8%. The Bitcoin sell-off on the day led to Bitcoin’s dominance pulling back to 62% levels. At the time of writing, Bitcoin’s dominance stood at 62.5% The total crypto market cap fell from a high $338.45bn to end the day at $319.29bn on Thursday, weighed by Bitcoin’s pullback. At the time of writing, Bitcoin was up by 0.35% to $11,201. Moves in the first hour saw Bitcoin rise from a morning low $11,005 to a high $11,287 before easing back. Whilst leaving the major support and resistance levels untested, Bitcoin broke through the 23.6% FIB of $11,257 before the pullback. Elsewhere, Bitcoin Cash ABC (+0.71%), EOS (+0.23%) and Ethereum (+0.25%) also found early support. Litecoin and Binance Coin struggled at the start, with losses of 0.56% and 0.6% respectively. Bitcoin would need to move back through the 23.6% FIB of $11,257 to $11,430 levels to support a reversal of Thursday’s losses. A move through to $11,500 levels would bring the first major resistance level at $11,800 into play. Bitcoin would need the support of the broader market, however, to break out from this morning’s high $11,287. In the event of a broad-based crypto rally, Bitcoin could touch $12,000 levels before any pullback. Failure to move back through the 23.6% FIB to $11,430 levels could see Bitcoin take another hit. A fall through the morning low $11,005 would bring the first major support level at $10,790 into play before any recovery. Barring a crypto meltdown, Bitcoin should steer well clear of the second major support level at $10,417.5 on the day. Get Into Cryptocurrency Trading Today This article was originally posted on FX Empire"
The Crypto Week – Bitcoin Leads the Way in a Mixed Week for the Majors," While the Bitcoin bulls continued to maintain control, its been another mixed week for the rest of the pack. Bitcoin rose by 2.56% on Saturday. Reversing a 1.42% fall from Friday, Bitcoin ended the day at $11,281. On the day, a bullish start to the morning saw Bitcoin rally from an intraday low $10,961 to a morning high $11,594 before easing back. The early rally saw Bitcoin break through the 23.6% FIB of $11,275 and first major resistance level at $11,378. Following a relatively range-bound late morning, Bitcoin rallied to a late afternoon intraday high $11,720. Falling short of the second major resistance level at $11,753, slid back through the 23.6% FIB to a 2nd half of a day low $11,066. For the bulls, steering clear of sub-$11,000 levels was key late in the day, supporting a move back through the 23.6% FIB to $11,280 levels. For the current week, Bitcoin was up by 4.45%, which was also supported by 2.29% and 10.09% gains from Tuesday and Wednesday respectively. Across the rest of the top 10 cryptos, it was a mixed start to the weekend. Joining Bitcoin in the green for the day were Ripple’s XRP, which led the way with a 3.08% rally. Bitcoin Cash ABC and EOS also ended the day in the green, with gains of 1.59% and 0.19% respectively. Bitcoin Cash SV (-1.2%), Litecoin (-0.18%), Binance Coin (-0.15%) and Ethereum (-0.09%) saw red on the day, while Tron ended the day flat. For the current week, Bitcoin led the way with its 4.45%, Monday through Saturday. Bitcoin Cash ABC (+2.7%), Bitcoin Cash SV (+2.33%), and Binance Coin (+2.04%) also saw solid gains. Tron’s TRX and EOS were also in the green with 1.26% and 0.05% gains respectively. Bucking the trend on the week were Litecoin and Ethereum, which were down by 3.1% and by 0.87% respectively. Another choppy week saw the total crypto market cap recover from a Tuesday current week low $288.64bn to a current week high $337.76bn. At the time of writing, the total crypto market cap stood at $320.33bn. 24-hour trading volumes were on the slide, however. Falling back from $99bn levels on Wednesday, 24-hour trading volumes stood at $62.72bn at the time of writing. At the time of writing, Bitcoin was down by 0.55% to $11,219. A mixed start to the day saw Bitcoin fall from a morning high $11,276 to a low $11,111 before finding support. Whilst steering clear of the major support and resistance levels, Bitcoin fell through the 23.6% FIB of $11,275. Elsewhere, Litecoin recovered from early losses to move into the green, up by 0.06% at the time of writing. Joining Litecoin in the green were EOS (+0.54%), Ethereum (+0.18%) and Binance Coin (+0.02%). Bitcoin Cash ABC joined Bitcoin in the red with a -1.64%, while Bitcoin Cash SV was flat. Bitcoin would need to break back through the 23.6% FIB of $11,275 to $11,320 levels to bring the first major resistance level at $11,680.33 into play. Barring a broad-based crypto rally, the first major resistance level and Saturday’s high $11,720 would likely limit any upside. Failure to move back through the 23.6% FIB to $11,320 levels could see Bitcoin slide deeper into the red. A fall through the morning low $11,111 would bring the first major support level at $10,921.33 into play. Barring a broad-based crypto sell-off, Bitcoin should steer clear of sub-$10,900 levels on the day. Get Into Cryptocurrency Trading Today This article was originally posted on FX Empire"
The Top 5 cryptocurrencies latest price," Today the price of Bitcoin is US$$11,158.25; Ethereum is US$290.43; XRP is US$0.389770; Bitcoin Cash is US$401.86 and Litecoin is US$119.90. These are the Top 5 cryptocurrencies by market capitalisation. The top 5 cryptocurrencies are the biggest and most significant cryptocurrencies and constitute the top half of The Top 10 Cryptocurrencies by market capitalisation. In August 2008, the domain name bitcoin.org was registered. On 31st October 2008, a paper was published called “Bitcoin: A Peer-to-Peer Electronic Cash System”. This was authored by Satoshi Nakamoto, the inventor of Bitcoin. To date, no one knows who this person, or people, are. The paper outlined a method of using a P2P network for electronic transactions without “relying on trust”. On 3rd January 2009, the Bitcoin network came into existence. Nakamoto mined block number “0” (or the “genesis block”) which had a reward of 50 Bitcoins. Ripple is a real-time gross settlement system (RTGS) developed by the Ripple company. It is also referred to as the Ripple Transaction Protocol (RTXP) or Ripple protocol. It can trace its roots to 2004 when a web developer called Ryan Fugger had the idea to create a monetary system that was decentralised and could effectively allow individuals to create their own money. Ethereum was launched by Vitalik Buterin on 30th July 2015. He was a researcher and programmer working on Bitcoin Magazine and he initially wrote a white paper in 2013 describing Ethereum. Buterin had proposed that Bitcoin needed a scripting language. He decided to develop a new platform with a more general scripting language when he couldn’t get buy-in to his proposal. Bitcoin Cash was born out of the idea of making Bitcoin more practical for small, day-to-day payments. In May 2017, Bitcoin payments took about four days unless a fee was paid, which was proportionately too large for small transactions. A change to the code was implemented and Bitcoin Cash was born on 1st August 2017. Litecoin was released in October 2011 by Charlie Lee, a former Google employee. It was a fork of Bitcoin with the main difference being a smaller block generation time, increased maximum number of coins, and a different script-based algorithm. We have a range of cryptocurrency guides on our site along with the latest cryptocurrency news. The post The Top 5 cryptocurrencies latest price appeared first on Coin Rivet."
"Bitcoin may soon go parabolic over $12,000 again"," Bitcoin is once more looking bullish as the world’s biggest decentralised asset has found a new influx of buying support to rally close to 20% in price since the start of July. On a backdrop of global turmoils driven by a narrative of trade tensions, a breakout in the gold and commodities markets, and even US President Donald Trump calling out China and Europe specifically for currency manipulation, could this be the perfect storm for Bitcoin to break past resistance and head upwards to fresh 2019 highs? China and Europe playing big currency manipulation game and pumping money into their system in order to compete with USA. We should MATCH, or continue being the dummies who sit back and politely watch as other countries continue to play their games – as they have for many years! — Donald J. Trump (@realDonaldTrump) July 3, 2019  Long-time Bitcoin advocate Andreas Antonopoulos has reminded the community that governments may soon try and “blame crypto for the currency war”, but “the race to the bottom” for state-backed fiat currencies has little to do with the disruptive asset class. Towards the end of last week, Bitcoin continued to grind to defend its five-figure valuation. Unlike other downward price movements that we have seen of late, Bitcoin’s move down did not include any large-scale sell-offs, but instead a series of mini-dumps taking the price down from $12,000 to $10,000. Since this local bottom was hit, we have seen volumes pick up and buyers come back into the market to drive the price back up to the same level where the ‘controlled’ sell-off began. If Bitcoin can now penetrate through the $12,000-$12,400 level of resistance, the move back up to $14,000 and beyond may be quicker than its initial parabolic rise in late June. If the digitally-scarce asset does decide to rally up from this point, the odds of ever seeing an exchange-traded price of under $10,000 will decrease exponentially as fast as any potential move in the opposite direction. Bitcoin will become the global reserve currency. That is why we are all here.  Anything short of this becomes much less interesting. — Pomp 🌪 (@APompliano) July 4, 2019    The popular Bitcoin analyst Anthony “Pomp” Pompliano recently outlined his $100,000 Bitcoin target for the end of 2021, but the chances are that if we do see all-time highs broken sooner rather than later, a six-figure valuation for Bitcoin may become a reality quicker than even the most bullish commentators in the space would ever expect. For more news, guides, and cryptocurrency analysis, click here. The post Bitcoin may soon go parabolic over $12,000 again appeared first on Coin Rivet."
Bitcoin’s hash rate hits all-time high," Bitcoin's hash rate has reached its all-time high according to data from Blockchain.com. As of July 5, 2019, Bitcoin's hash rate broke 74.5 million tera hashes per second — up 109% year-over-year. Bitcoin's previous all-time high hash rate was reached on June 29, 2019, at 68.6 million tera hashes per second."
Singapore government proposes to exempt value-added tax on cryptocurrencies," The government of Singapore is planning to end goods and services tax (GST) (or value-added tax (VAT) as known in some countries) on cryptocurrencies that function or are intended to function as a medium of exchange.  The Inland Revenue Authority of Singapore (IRAS) published draft GST guidelines on Friday, stating that the supply of “digital payment tokens” in exchange for fiat currency or other digital payment tokens will be exempt from GST. Therefore, the supply of such tokens, being an exempt supply, “will not contribute to your annual taxable turnover for the determination of your liability for GST registration.” The proposal, if passes legislation, will become effective from January 1, 2020. The IRAS is currently seeking comments from cryptocurrency businesses, and they need to respond by July 26. The IRAS has defined digital payment tokens as having the following characteristics: “(a) it is expressed as a unit; (b) it is fungible; (c) it is not denominated in any currency, and is not pegged by its issuer to any currency; and (d) it is, or is intended to be, a medium of exchange accepted by the public, without any substantial restrictions on its uses as consideration.”  Bitcoin (BTC), ether (ETH), litecoin (LTC), dash (DASH), monero (XMR), Zcash (ZEC) and XRP are examples of digital payment tokens, the IRAS said. Notably, stablecoins do not qualify as digital payment tokens as per the definition by the authority. “A digital token pegged to US dollars will not qualify as a digital payment token but may instead fall under the list of financial services,” it said."
Non-custodial crypto wallet ZenGo adding support for Facebook’s Libra coin," ZenGo, a provider of non-custodial cryptocurrency wallet, is adding support for Facebook's upcoming cryptocurrency Libra, according to an announcement Tuesday. The firm has released a proof-of-concept for Libra testnet, using a cryptographic technique called threshold signatures scheme (TSS), which helps create a secure and easy-to-use transaction process. ""TSS removes the burden of the single atomic private key and splits the responsibility between multiple parties. Each of the parties generates its own secret and uses this secret to distributively sign a transaction without revealing the secret to the other parties,"" ZenGo explained. Facebook's crypto subsidiary, Calibra, will be launching a default custodial wallet for storing Libra, but that could hinder mass adoption of the cryptocurrency because users would have to trust Calibra to store their coins, ZenGo CEO, Ouriel Ohayon, told The Block. ""True ownership comes with non-custodial options which Libra seems to encourage too. The challenge is to get a large number of users unfamiliar with security, key management and complex backup process to cross that path. It's great to see that developers can build true non-custodial Calibra alternatives where users control their funds,"" Ohayon added. ZenGo wallet currently supports bitcoin (BTC) and ether (ETH) cryptocurrencies. It is currently also preparing to add support for Binance's BNB, Zilliqa's ZIL and Tezos' XTZ tokens, with more cryptocurrencies planned for the future, per the announcement. ZenGo recently raised $4 million from investors including Samsung and Benson Oak Ventures, aiming to simplify the process of storing and managing cryptocurrencies for common men."
Coinsquare buys majority stake in Just Cash in bid to make world’s ATMs crypto-friendly," Cryptocurrency trading platform Coinsquare is making a bid to make digital assets more accessible.  Coinsquare has announced it has made a controlling investment in software provider Just Cash, whose tech will allow any ATM to sell cryptocurrency. The software does not disrupt the ATM network, no hardware changes are required and there are no additional costs to the operator. Coinsquare CEO Cole Diamond believes crypto-friendly ATMs are key to making digital assets accessible to the masses.  “Right now, there is a lack of mainstream cryptocurrency adoption because most people are intimidated by the process to acquire it,” said Diamond. “By using the millions of existing ATMs around the world, we can now bridge the gap and give new users the easiest and most familiar experience to purchase cryptocurrency.”"
The Crypto Daily – The Movers and Shakers 03/07/19," Bitcoin continued its trend-bucking form on Tuesday to end a string of losses at the turn of the quarter. Bitcoin rose by 2.29% on Tuesday. Reversing a 1.48% fall from Monday, Bitcoin ended the day at $10,885. A bearish start to the day saw Bitcoin slide from a morning high $10,719 to a late morning intraday low $9,728.2. Falling short of the major resistance levels, Bitcoin fell through the first major support level at $10,075 to test support at the 38.2% FIB of $9,734 before bouncing back. Rallying through the afternoon, Bitcoin struck a late intraday high $10,965 before easing back. In spite of the afternoon rally, Bitcoin fell well short of the first major resistance level at $11,218. It was Bitcoin’s first visit to sub-$10,000 levels since 21st June. Across the rest of the top 10 cryptos, it was a sea of red across the crypto-board. Leading the way down was Binance Coin, which slid by 3.65%. Also seeing heavy losses were Litecoin (-3.26%), Tron (-2.89%), Bitcoin Cash ABC (-2.59%), and EOS (-2.37%). Ethereum and Bitcoin Cash SV saw more modest losses of 0.84% and 0.48% respectively. For Stellar’s Lumen, things haven’t improved since falling out of the top ten with a 2.16% loss on the day. With Bitcoin bucking the trend to see green on the day, Bitcoin’s dominance moved back to 61% levels. The total crypto market cap recovered from sub-$290 levels on Tuesday to end the day at $313.2bn. At the time of writing, Bitcoin was up by 2.73% to $11,182 as the bulls look to restore order. Moves within the first hour saw Bitcoin rise from a low $10,876 to a high $11,200 before easing back. While leaving the major support and resistance levels untested early on, Bitcoin came within range of the 23.6% FIB of $11,275. Elsewhere, it was a mixed start to the day for the majors. Ethereum tracked Bitcoin early on, with a 1.01% gain. Tron (+0.94%), Bitcoin Cash SV (+1.03%), and Litecoin (+1.18%) also made solid gains. Bucking the trend in the early hours, however, was Binance Coin with a 0.31% loss. Bitcoin would need to move through the 23.6% FIB of $11,257 to bring the first major resistance level at $11,323.93 into play. Having failed to touch $11,000 levels on Tuesday, the early move should support a bullish day ahead. An early break through the first major resistance level would bring $11,500 levels into play. Bitcoin would need the support of the broader market, however, to take a run at the second major resistance level at $11,762.87. Failure to move through the 23.6% FIB could see Bitcoin hit reverse. A fall back through to $10,500 levels would bring the first major support level at $10,087.13 into play. Barring a crypto meltdown, Bitcoin should steer clear of sub-$10,000 support levels on the day. Get Into Cryptocurrency Trading Today This article was originally posted on FX Empire"
Casa rolls out cryptocurrency mobile app to attract bitcoin novices," Cryptocurrency custody startup Casa has rolled out a new mobile app.  Sats App is a noncustodial wallet that allows users to manage their lightning nodes straight from their mobile phone, CoinDesk writes. Casa is planning to add a rewards program to attract more cryptocurrency early adopters, who can earn cryptocurrency and learn about cryptocurrencies and node management. “Features are focused on increasing adoption of bitcoin and lightning nodes,” said Casa CEO Jeremy Welch. “You will be able to earn bitcoin if you don’t have a Casa node, but you will be able to earn bitcoin faster if you have a node.” The app will currently be available only to Casa customers, with a full roll-out planned for later this month. According to Welch, although the app is “lightweight,” it offers multiple actions — earning sats and operating a full node. “It’s private, secure and connects over Tor,” he added. Earlier this year, Casa announced a “core shift” to its business, launching the Keymaster mobile app and plug-and-play Bitcoin Lightning node Casa Node. "
"Bitcoin Cash – ABC, Litecoin and Ripple Daily Analysis – 03/07/19"," Bitcoin Cash ABC fell by 2.59% on Tuesday. Partially reversing a 4.11% gain from Monday, Bitcoin Cash ABC ended the day at $408.02. A bearish start to the day saw Bitcoin Cash ABC fall from an early intraday high $418.87 to a late morning intraday low $383.16. Falling well short of the major resistance levels, Bitcoin Cash ABC fell through the 23.6% FIB of $418 and the first major support level at $394.38. Finding support through the afternoon, Bitcoin Cash ABC recovered to $400 levels to limit the loss on the day. In spite of the partial recovery, Bitcoin Cash ABC was unable to move back through the 23.6% FIB… At the time of writing, Bitcoin Cash ABC was up by 1.1% to $412.50. A bullish start to the day saw Bitcoin Cash ABC rise from a morning low $408.41 to a high $418.0. Whilst falling short of the first major resistance level at $423.54, the 23.6% FIB of $418 continued to limit progress. For the day ahead, Bitcoin Cash ABC would need to steer clear of sub-$410 levels to support another run at the first major resistance level at $423.54. Bitcoin Cash ABC would need the support of the broader market, however, to break out from the 23.6% FIB of $418. An extended crypto rally through the day could see Bitcoin Cash ABC test the second major resistance level at $439.06. Failure to avoid sub-$410 levels could see Bitcoin Cash ABC slide back through to sub-$400 levels. Barring a broad-based crypto sell-off, the first major support level at $387.87 should limit any downside on the day. Litecoin slid by 3.26% on Tuesday. Reversing a 0.42% gain from Monday with interest, Litecoin ended the day at $118.59. A particularly bearish morning saw Litecoin slide from an intraday high $123.41 to a mid-morning intraday low $111.2. The reversal saw Litecoin slide through the 23.6% FIB of $117 and the first major support level at $114.94. Finding support through the afternoon, Litecoin managed a brief return to $120 levels before easing back. The 23.6% FIB proved to be the resistance line on the day. At the time of writing, Litecoin was up by 1.63% to $120.52. A bullish start to the day saw Litecoin rise from a morning low $118.54 to a high $123.16 before easing back. Litecoin left the major support and resistance levels untested and also held above the 23.6% FIB of $117. For the day ahead, a hold above the 23.6% FIB of $117 through the morning would support a bullish day ahead. A move back through the morning high $123.16 would bring the first major resistance level at $124.27 into play. Barring a broad-based crypto rally, Litecoin would likely see any upside capped at $126 levels on the day. Failure to hold above the 23.6% FIB of $117 could see Litecoin test the first major support level at $112.06 before any recovery. Barring a crypto sell-off later in the day, Litecoin should steer clear of sub-$110 support levels on the day. Ripple’s XRP fell by 1.98% on Tuesday. Partially reversing a 3.4% gain from Monday, Ripple’s XRP ended the day at $0.39991. Tracking the broader market, Ripple’s XRP fell from an early intraday high $0.41187 to a late morning intraday low $0.38414. Falling well short of the major resistance levels, Ripple’s XRP fell through the first major support level at $0.3922. Recovery through the afternoon saw Ripple’s XRP return to $0.4040 levels before sliding back to sub-$0.40 levels. At the time of writing, Ripple’s XRP was up by 0.74% to $0.40288. Tracking the broader market, Ripple’s XRP rose from a morning low $0.39989 to a high $0.40711 before easing back. Ripple’s XRP left the major support and resistance levels untested early on and also fell short of the 23.6% FIB of $0.4164. For the day ahead, a hold onto $0.40 levels through the morning would support further gains later in the day. A move back through the morning high $0.40711 would bring the first major resistance level at $0.4131 into play. Ripple’s XRP would need the support of the broader market, however, to break through the 23.6 % FIB of $0.4164. Barring a broad-based crypto rally, Ripple’s XRP would likely come up short of $0.42 levels on the day. Failure to move back through the morning high $0.40711 could see Ripple’s XRP hit reverse. A fall through to sub-$0.40 levels would bring the first major support level at $0.3854 into play before any recovery. Barring a crypto meltdown, Ripple’s XRP should steer clear of sub-$0.38 support levels on the day. Please let us know what you think in the comments below Thanks, Bob This article was originally posted on FX Empire"
